authors,year,title,doi,x,y,z,slice_gap,number_of_slices,TR,flip_angle,vols_from_single_run,duration_of_one_run,multiband_factor,in_plane_accel,in_plane_method,bandwidth,pF,TE1,TE2,TE3,TE4,TE5,TE6,number_of_echoes,field_strength,manufacturer,receive_channels,Paper Focus,Analysis Method,Notes
"Dipasquale, O., P. Selvaggi, M. Veronese, A. S. Gabay, F. Turkheimer and M. A. Mehta",2019,"Receptor-Enriched Analysis of functional connectivity by targets (REACT): A novel, multimodal analytical approach informed by PET to study the pharmacodynamic response of the brain under MDMA",https://doi.org/10.1016/j.neuroimage.2019.04.007,3.75,3.75,4.20,,27,2.500,80,192,480,,,,,,12.00,28.00,44.00,,,,3.00,3,GE,32,"resting state, Receptor-Enriched Analysis of functional connectivity (REACT)","meica.py, v2.5, denoised",
"Ramot, M., C. Walsh and A. Martin",2019,"Multifaceted integration - memory for faces is subserved by widespread connections between visual, memory, auditory and social networks",https://doi.org/10.1523/JNEUROSCI.0217-19.2019,3.00,3.00,3.00,0,28,2.000,60,270,540,,2,ASSET,,,17.50,35.30,53.10,,,,3.00,3,GE,,"resting state, face processing","AFNI's meica.py, no version specified, denoised data",
"Chiou, Rocco; Lambon Ralph, Matthew A.",2019,Unveiling the dynamic interplay between the hub- and spoke-components of the brain's semantic system and its impact on human behaviour,https://doi.org/10.1016/j.neuroimage.2019.05.059,3.00,3.00,4.00,,,2.800,85,142,396,,,,,,12.00,35.00,,,,,2.00,3,,,,"Dual Echo, Linear Summation","A perhaps a typical paper, because dual echo, but included"
"King, Jace B.; Prigge, Molly B. D.; King, Carolyn K.; Morgan, Jubel; Weathersby, Fiona; Fox, J. Chancellor; Dean, Douglas C.; Freeman, Abigail; Villaruz, Joaquin Alfonso M.; Kane, Karen L.; Bigler, Erin D.; Alexander, Andrew L.; Lange, Nicholas; Zielinski, Brandon; Lainhart, Janet E.; Anderson, Jeffrey S.",2019,Generalizability and reproducibility of functional connectivity in autism,https://doi.org/10.1186/s13229-019-0273-5,2.00,2.00,2.00,,72,1.553,65,590,15m27s,4,2,,1850,6/8,12.40,34.29,56.16,,,,3.00,3,Siemens,64,,"AFNI's meica.py, no version specified, denoised data",
"Asscheman, J. Susanne; Koot, Susanne; Ma, Ili; Buil, J. Marieke; Krabbendam, Lydia; Cillessen, Antonius H. N.; van Lier, Pol A. C.",2019,Heightened neural sensitivity to social exclusion in boys with a history of low peer preference during primary school,https://doi.org/10.1016/j.dcn.2019.100673,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Hehr, Aneesh; Marusak, Hilary A.; Huntley, Edward D.; Rabinak, Christine A.",2019,Effects of Duration and Midpoint of Sleep on Corticolimbic Circuitry in Youth,https://doi.org/10.1177/2470547019856332,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Krosch, Amy R.; Amodio, David M.",2019,Scarcity disrupts the neural encoding of Black faces: A socioperceptual pathway to discrimination.,https://doi.org/10.1037/pspa0000168,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Bouhali, F., Bézagu, Z., Dehaene, S., & Cohen, L.",2019,A mesial-to-lateral dissociation for orthographic processing in the visual cortex,https://doi.org/10.1073/pnas.1904184116,2.00,2.00,2.00,0,63,1.680,80,,2340,1,1,,,,11.20,33.46,,,,,2.00,3,Siemens,64,visual word recognition,"Dual Echo, CNR linear combination",
Power,2020,"Characteristics of respiratory measures in young adults scanned at rest, including systematic changes and “missed” deep breaths",https://doi.org/10.1016/j.neuroimage.2019.116234,2.50,2.50,2.50,,,1.355,,,,6,,,,,13.40,31.10,48.80,66.50,84.20,,5.00,3,Siemens,,Respiratory Signals,Direct Estimation of T2* (as in Power 2018),Only reporting CJL N =1 Dataset here
Ramot,2019,"Multifaceted Integration: Memory for Faces Is Subserved by Widespread Connections between Visual, Memory, Auditory, and Social Networks",https://doi.org/10.1523/JNEUROSCI.0217-19.2019,3.00,3.00,3.00,0,28,2.000,60,"250, 270","500, 540",1,2,,,,17.50,35.30,53.10,,,,3.00,3,GE,32,Face Processing,,
Setton,2019,Mind the gap: Congruence between present and future motivational states shapes prospective decisions,https://doi.org/10.1016/j.neuropsychologia.2019.107130,3.00,3.00,3.00,,36,3.000,83,,,1,1,,,,13.70,30.00,47.00,,,,3.00,3,GE,32,Decision Making,meica ver3,
"Atkinson-Clement, C., Porte, C.-A., de Liege, A., Wattiez, N., Klein, Y., Beranger, B., Valabregue, R., Sofia, F., Hartmann, A., Pouget, P., & Worbe, Y.",2020,https://doi.org/10.1016/j.neuroimage.2020.116549,https://doi.org/10.1016/j.cortex.2019.12.007,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Balderston, N. L., Beydler, E. M., Goodwin, M., Deng, Z.-D., Radman, T., Luber, B., Lisanby, S. H., Ernst, M., & Grillon, C.",2020,Low-frequency parietal repetitive transcranial magnetic stimulation reduces fear and anxiety. ,https://doi.org/0.1038/s41398-020-0751-8.,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Binetti, N., Tomassini, A., Friston, K., & Bestmann, S.",2020,Uncoupling Sensation and Perception in Human Time Processing.,https://doi.org/10.1162/jocn_a_01557,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Dipasquale, O., Selvaggi, P., Veronese, M., Gabay, A. S., Turkheimer, F., & Mehta, M. A.",2019,Receptor-Enriched Analysis of functional connectivity by targets,https://doi.org/10.1016/j.neuroimage.2019.04.007,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Dmochowski, G. M., Shereen, A. (Duke), Berisha, D., & Dmochowski, J. P.",2018,Near-infrared light increases functional connectivity with a non-thermal mechanism,https://doi.org/10.1101/459883,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Duif, I., Wegman, J., Mars, M. M., de Graaf, C., Smeets, P. A. M., & Aarts, E.",2020,Effects of distraction on taste-related neural processing: A cross-sectional fMRI study. https://doi.org/10.1093/ajcn/nqaa032,https://doi.org/10.1093/ajcn/nqaa032,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Goodman, A. M., Allendorfer, J. B., Heyse, H., Szaflarski, B. A., Eliassen, J. C., Nelson, E. B., Storrs, J. M., & Szaflarski, J. P.",2019,Neural response to stress and perceived stress differ in patients with left temporal lobe epilepsy.,https://doi.org/10.1002/hbm.24606,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Groefsema, M. M., Mies, G. W., Cousijn, J., Engels, R. C. M. E., Sescousse, G., & Luijten, M.",2019,Brain responses and approach bias to social alcohol cues and their association with drinking in a social setting in young adult males.,https://doi.org/10.1111/ejn.14574,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Hohenschurz-Schmidt, D. J., Calcagnini, G., Dipasquale, O., Jackson, J. B., Medina, S., O’Daly, O., O’Muircheartaigh, J., de Lara Rubio, A., Williams, S. C. R., McMahon, S. B., Makovac, E., & Howard, M. A.",2020,Linking Pain Sensation to the Autonomic Nervous System: The Role of the Anterior Cingulate and Periaqueductal Gray Resting-State Networks. https://doi.org/10.3389/fnins.2020.00147,https://doi.org/10.3389/fnins.2020.00147,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Jacob, Y., Morris, L. S., Huang, K.-H., Schneider, M., Rutter, S., Verma, G., Murrough, J. W., & Balchandani, P.",2020,"Neural correlates of rumination in major depressive disorder: A brain network analysis. NeuroImage: Clinical, 25, 102142. https://doi.org/10.1016/j.nicl.2019.102142",https://doi.org/10.1016/j.nicl.2019.102142,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Koch, S. B. J., Galli, A., Volman, I., Kaldewaij, R., Toni, I., & Roelofs, K.",2020,Neural Control of Emotional Actions in Response to Affective Vocalizations.,https://doi.org/10.1162/jocn_a_01523,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Koenen, L., Icenhour, A., Forkmann, K., Pasler, A., Theysohn, N., Forsting, M., Bingel, U., & Elsenbruch, S.",2017,Greater fear of visceral pain contributes to differences between visceral and somatic pain in healthy women. ,https://doi.org/10.1097/j.pain.0000000000000924,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Kraus, J., Frick, A., Roman, R., Jurkovičová, L., Mareček, R., Mikl, M., Brázdil, M., & Fredrikson, M.",2019,Soothing the emotional brain: Modulation of neural activity to personal emotional stimulation by social touch. ,https://doi.org/10.1093/scan/nsz090,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Kraus, J., Roman, R., Jurkovičová, L., Mareček, R., Mikl, M., Brázdil, M., & Frick, A.",2020,Social support modulates subjective and neural responses to sad mental imagery. https://doi.org/10.1016/j.bbr.2019.112433,https://doi.org/10.1016/j.bbr.2019.112433,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Li, N., & Jasanoff, A.",2020,Local and global consequences of reward-evoked striatal dopamine release.,https://doi.org/10.1038/s41586-020-2158-3,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Loued-Khenissi, L., Pfeuffer, A., Einhäuser, W., & Preuschoff, K.",2020,Anterior insula reflects surprise in value-based decision-making and perception.,https://doi.org/10.1016/j.neuroimage.2020.116549,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Matthews, T. E., Witek, M. A. G., Lund, T., Vuust, P., & Penhune, V. B.",2020,The sensation of groove engages motor and reward networks.,https://doi.org/10.1016/j.neuroimage.2020.116768,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Moeller, S. J., Kundu, P., Bachi, K., Maloney, T., Malaker, P., Parvaz, M. A., Alia-Klein, N., London, E. D., & Goldstein, R. Z.",2020,Self-awareness of problematic drug use: Preliminary validation of a new fMRI task to assess underlying neurocircuitry.,https://doi.org/10.1016/j.drugalcdep.2020.107930,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Morris, L. S., Costi, S., Tan, A., Stern, E. R., Charney, D. S., & Murrough, J. W.",2020,Ketamine normalizes subgenual cingulate cortex hyper-activity in depression. ,https://doi.org/10.1038/s41386-019-0591-5,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Openneer, T. J. C., Marsman, J.-B. C., van der Meer, D., Forde, N. J., Akkermans, S. E. A., Naaijen, J., Buitelaar, J. K., Dietrich, A., & Hoekstra, P. J.",2020,A graph theory study of resting-state functional connectivity in children with Tourette syndrome.,https://doi.org/10.1016/j.cortex.2020.01.006,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Schmälzle, R., & Grall, C.",2020,The Coupled Brains of Captivated Audiences.,https://doi.org/10.1027/1864-1105/a000271,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Vaghi, M. M., Vertes, P. E., Kitzbichler, M. G., Apergis-Schoute, A. M., van der Flier, F. E., Fineberg, N. A., Sule, A., Zaman, R., Voon, V., Kundu, P., Bullmore, E. T., & Robbins, T. W.",2017,Specific Frontostriatal Circuits for Impaired Cognitive Flexibility and Goal-Directed Planning in Obsessive-Compulsive Disorder: Evidence From Resting-State Functional Connectivity. ,https://doi.org/10.1016/j.biopsych.2016.08.009,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"van der Straten, A., van Leeuwen, W., Denys, D., van Marle, H., & van Wingen, G.",2019,The effect of stress on the balance between goal-directed and habit networks in obsessive-compulsive disorder,https://doi.org/10.1101/598268,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"van der Straten, A., van Leeuwen, W., Denys, D., van Marle, H., & van Wingen, G.",2020,The effect of distress on the balance between goal-directed and habit networks in obsessive-compulsive disorder. ,https://doi.org/10.1038/s41398-020-0744-7,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"van Ruitenbeek, P., Quaedflieg, C. W. E. M., Hartogsveld, B., & Smeets, T.",2020,Dopaminergic modulation of stress-induced alterations in goal-directed behaviour and associated brain activation,https://doi.org/10.31234/osf.io/3qkdr,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"van Timmeren, T., Quail, S. L., Balleine, B. W., Geurts, D. E. M., Goudriaan, A. E., & van Holst, R. J.",2020,Intact corticostriatal control of goal-directed action in Alcohol Use Disorder: A Pavlovian-to-instrumental transfer and outcome-devaluation study. ,https://doi.org/10.1038/s41598-020-61892-5,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Whittaker, J. R., Driver, I. D., Venzi, M., Bright, M. G., & Murphy, K.",2019,Cerebral Autoregulation Evidenced by Synchronized Low Frequency Oscillations in Blood Pressure and Resting-State fMRI. ,https://doi.org/10.3389/fnins.2019.00433,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Ying, S., & Ploux, S.",2020,Functional MRI Investigation on Paradigmatic and Syntagmatic Lexical Semantic Processing ,https://doi.org/10.1101/2020.01.11.899831,,,,,,,,,,,,,,,,,,,,,,3,,,,,
"Gorka, Adam; Lago, Tiffany; Balderston, Nicholas; Torrisi, Salvatore; Fuchs, Bari; Grillon, Christian; Ernst, Monique",2020,Intrinsic connections between thalamic sub-regions and the lateral prefrontal cortex are differentially impacted by acute methylphenidate,https://doi.org/10.1007/s00213-020-05505-z,3.00,3.00,3.00,,,2.000,70,240,8m,,,,,,12.00,24.48,36.96,,,,3.00,3,Siemens,32,,seed-based rs-fMRI + drug,
